School_ID,School,12-Month FTE Enrollment,Academic Support Expenses Per FTE (FASB),Core Expenses (FASB),Endowment Asset Value,Institutional Support Expenses Per FTE (FASB),Instruction Expenses Per FTE (FASB),Student Services Expenses Per FTE (FASB)
125718,Westminster Theological Seminary in California,109,8097,5633842,866383,18218,14270,5022
125727,Westmont College,1333,3078,59353108,89005489,10318,21627,9237
125763,Whittier College,1081,3605,53353477,129733783,14614,19372,11518
125897,Woodbury University,911,4987,36101793,13613577,7083,19860,3666
126012,The Wright Institute,588,4405,15486994,15662707,3809,14523,2403
126049,Thomas Jefferson School of Law,226,11242,8399831,163685,8765,8374,5235
126669,Colorado Christian University,7247,528,102705267,9045950,4563,3757,5128
126678,Colorado College,2290,8916,154826056,877556682,12461,31657,14335
126979,Denver Seminary,524,3543,15363926,16404835,3800,13547,3751
127060,University of Denver,11126,10137,523487823,1022729305,7203,19881,6014
127273,Iliff School of Theology,101,11922,8128228,39247662,29101,24240,8745
127653,Naropa University,941,2739,26912618,4613108,8994,13242,3240
127714,Nazarene Bible College,150,4086,3964811,2708902,9039,9042,4265
127918,Regis University,4267,3445,114715358,87852578,6346,11138,5956
128498,Albertus Magnus College,1169,2736,30956796,26235233,8196,7952,7494
128744,University of Bridgeport,3551,880,73347000,14141000,7015,6573,3809
128902,Connecticut College,2128,8403,101096000,448853000,12725,16717,8825
129154,Goodwin University,2796,735,58901991,14820184,5747,11832,2753
129242,Fairfield University,5874,3282,210702276,379993000,8858,15573,6577
129525,University of Hartford,5456,764,149990000,183500000,4938,16746,4444
129774,Mitchell College,559,3206,16701851,8043306,9828,5833,11012
129941,University of New Haven,7895,2339,181725571,92484026,5057,9751,5180
130226,Quinnipiac University,9319,2275,269769947,770268155,5683,13234,6220
130253,Sacred Heart University,10928,1814,241105218,268374203,4064,9593,5717
130314,University of Saint Joseph,1768,1921,61914000,45950000,5386,14657,4872
130590,Trinity College,2189,4395,153838316,807434278,19737,28861,15626
130697,Wesleyan University,3646,4368,203819000,1554388000,9368,33183,5808
130989,Goldey-Beacom College,938,3861,17884203,170356803,5251,3936,6020
131113,Wilmington University,10161,1829,99923723,164474609,1565,3944,2356
131159,American University,13588,7142,604123000,961160000,7819,17225,4873
131283,The Catholic University of America,4449,4672,228597799,365144650,7489,22207,8465
131405,Pontifical Faculty of the Immaculate Conception at the Dominican House of Studies,78,3859,7877946,2850973,29408,25746,3883
131520,Howard University,12631,5259,635362000,926633000,14994,18845,3281
131876,Trinity Washington University,1437,4343,32708081,38933160,6928,6868,4605
131973,Wesley Theological Seminary,479,1445,12485233,31974499,5217,15892,3511
132408,Baptist University of Florida,209,1364,5617960,8589732,11193,10774,3549
132471,Barry University,5952,1200,135786296,53988781,6933,11791,2889
132602,Bethune-Cookman University,2668,1100,57441031,36303752,6822,9267,4207
132657,Lynn University,3582,2237,83059459,37840050,6639,7352,6960
132879,Johnson University Florida,134,2633,3788504,2125697,7918,10310,7411
133492,Eckerd College,2128,2868,75272983,83580143,8098,16742,7309
133526,Edward Waters University,1243,2150,27875014,4331662,10799,2767,4987
133553,Embry-Riddle Aeronautical University-Daytona Beach,8266,2382,253655000,195144000,7362,13323,4714
133711,Flagler College,2688,1180,60235173,87754970,6495,9022,5407
133809,Florida College,537,1892,23964966,17258701,9552,17441,3834
133872,AdventHealth University,1494,2814,35154400,11241909,7214,11771,1201
133881,Florida Institute of Technology,7350,954,165297436,96580299,6098,10775,2546
133979,Florida Memorial University,1126,3997,44353755,6253204,5107,4971,8086
134079,Florida Southern College,3199,1076,86562707,107580305,7336,11051,6041
134510,Hobe Sound Bible College,124,701,3131186,2749040,6901,14352,3297
134945,Jacksonville University,4211,1336,107087755,59546445,5274,10928,7064
135364,Luther Rice College & Seminary,302,2154,3992694,1304201,4004,5065,1977
135610,Trinity International University-Florida,88,157,1835969,228306,13150,4898,2657
136330,Palm Beach Atlantic University,3177,1290,79099949,101717017,6880,11353,5353
136701,Saint Vincent de Paul Regional Seminary,138,3968,6925058,36222986,24144,19845,1242
136774,Ringling College of Art and Design,1587,13177,77182517,60957594,9082,20368,5804
136950,Rollins College,3225,4918,118293000,443592000,6535,13685,9499
137032,Saint Leo University,7284,1325,105319481,72926228,4400,4703,4031
137272,St. John Vianney College Seminary,43,16934,1728166,10926801,0,23256,0
137476,St. Thomas University,4556,1633,63770962,37800542,3244,5119,3429
137546,Stetson University,4034,3791,124993426,363648117,4982,13525,7946
137564,Southeastern University,6498,2478,82785661,9770732,2274,3584,4404
137847,The University of Tampa,10686,2291,208454417,62287141,4002,8446,4253
137953,Trinity Baptist College,351,1898,4732482,102078,6599,2464,2522
137962,Trinity College of Florida,157,2346,3147932,590400,5285,5502,6918
138275,Warner University,730,1387,17373591,6803290,5880,5253,9534
138293,Webber International University,872,894,17820987,6686291,5065,3721,10757
138600,Agnes Scott College,1163,8779,50808023,227301028,7909,19444,7555
138761,Andrew College,215,1997,7888133,10225358,9736,9714,14756
138868,Point University,1551,1107,24097236,5426988,5168,4103,5158
138947,Clark Atlanta University,3614,3161,113666807,102650611,10956,9647,3909
139144,Berry College,2287,5659,94140643,1261304012,10148,15287,9879
139199,Brenau University,2501,1974,55499709,54998050,3006,10102,7108
139205,Brewton-Parker College,677,1113,10917255,8829519,3894,5784,5335
139348,Columbia Theological Seminary,178,8193,14625393,268772795,25222,40865,5344
139393,Covenant College,835,2313,26281588,57543710,8980,11018,8939
139630,Emmanuel University,756,412,15676005,2210319,6316,5239,8375
140146,Interdenominational Theological Center,94,9682,8273462,5963717,34355,14201,19036
140234,LaGrange College,648,2045,24413697,58392413,10115,14642,10873
140252,Life University,2896,999,68889376,4038225,6769,6879,4510
140447,Mercer University,8767,3588,249321527,479944937,2397,13760,3507
140553,Morehouse College,2571,3743,94039097,254125270,12353,12547,4165
140571,Morris Brown College,227,2515,3430199,520416,10103,1149,1345
140696,Oglethorpe University,1510,1786,36204582,46437739,7011,6905,8274
140720,Paine College,314,1991,10277464,11893125,7736,10949,12056
140818,Piedmont University,1602,1583,38941266,45412532,7553,8722,6451
140872,Reinhardt University,1066,1606,25720990,43290522,6292,8933,7298
140988,Shorter University,1430,648,21888637,14630107,5312,4897,4450
141060,Spelman College,2724,5356,112671719,513974014,13324,15495,5458
141167,Thomas University,661,1258,16672281,6350574,5733,9956,8276
141185,Toccoa Falls College,1353,558,14891080,3792432,2528,4670,3084
141237,Truett McConnell University,1595,730,21332587,6653878,3390,4108,5145
141325,Wesleyan College,590,1888,17596067,59147763,9513,11312,5408
141361,Young Harris College,1059,2686,22646552,120608146,3417,8344,6938
141486,Chaminade University of Honolulu,2124,6172,54067071,40002770,4326,11140,3244
141644,Hawaii Pacific University,3719,3597,78313401,50709869,5827,6359,4224
142090,Boise Bible College,83,4314,3107004,725953,8389,13407,6755
142294,The College of Idaho,1104,2901,32615948,117737164,5912,9851,10104
142461,Northwest Nazarene University,2511,1780,42933988,60417621,3302,7256,4102
142832,Adler University,1763,1766,46627826,333248,8923,11699,3451
143048,School of the Art Institute of Chicago,3381,8733,134404185,360556000,7570,17689,5761
143084,Augustana College,2513,5483,67505706,207983239,5558,11360,3715
143118,Aurora University,6002,2553,88268133,48830875,3301,5291,3158
143233,Bethany Theological Seminary,43,4714,3940586,47080825,36282,40271,10374
143288,Blackburn College,404,3385,14576034,32435612,12073,11135,9486
143358,Bradley University,5114,2500,129176643,345009371,3865,15616,3198
143659,Catholic Theological Union at Chicago,141,3880,8383760,31073440,13461,36574,5544
143853,Midwestern University-Downers Grove,3184,6562,157107954,6675115,9247,26067,2432
143978,The Chicago School at Chicago,1130,3348,29806617,70013651,9772,8510,4747
144014,Chicago Theological Seminary,109,3253,6489886,27685027,20313,29033,5631
144281,Columbia College Chicago,6187,3346,158034963,201842538,5727,10612,5463
144351,Concordia University-Chicago,3670,1455,65894085,28476305,3428,6250,6822
144962,Elmhurst University,3636,1995,73174482,153997364,4853,7522,5544
144971,Eureka College,523,1220,13523974,34407159,10193,6669,7777
145275,Garrett-Evangelical Theological Seminary,198,4953,13350492,120695376,16532,24935,4893
145372,Greenville University,1042,1576,27583143,28645053,10048,7088,7759
145497,Hebrew Theological College,105,6086,7986000,1044958,32743,16810,4429
145558,Rosalind Franklin University of Medicine and Science,2036,10601,139011234,87775550,13540,20076,5200
145619,Benedictine University,3028,1915,62990900,40152347,4260,8585,5720
145628,Illinois College of Optometry,484,3802,33147111,1759113,15090,21938,5222
145646,Illinois Wesleyan University,1521,4334,62925958,262018691,12247,19122,5463
145691,Illinois College,1043,5212,31786927,139414288,5094,9641,10530
145725,Illinois Institute of Technology,6822,2358,276517000,254920000,9047,12366,3869
145886,Institute for Clinical Social Work,55,15615,2032935,125001,10601,7657,3081
146339,Judson University,938,1118,20764463,6555247,5067,10295,5149
146427,Knox College,1031,5124,51205700,164675942,14111,18814,11616
146481,Lake Forest College,1874,2471,56941560,112193194,7740,11804,7973
146533,Lakeview College of Nursing,103,1673,3560505,19781082,13279,15933,1334
146612,Lewis University,5636,162,117187978,112260885,5504,10876,3793
146667,Lincoln Christian University,162,5451,4399712,5469723,12496,6985,2227
146755,Trinity College of Nursing & Health Sciences,124,2203,3462678,3292386,6980,15012,3698
147013,McKendree University,1746,683,33831146,36552733,5789,5291,7170
147031,Meadville Theological School of Lombard College,49,4489,3518681,31221022,31957,30413,4952
147129,Methodist College,426,2674,11112415,2722014,4471,14637,4304
147244,Millikin University,1880,1513,48375081,90489114,4531,12324,7147
147341,Monmouth College,760,3122,30298938,124783301,8720,17765,10259
147369,Moody Bible Institute,1928,2948,104549634,50179495,4532,10904,2679
147536,National Louis University,6413,1738,108256070,59249889,2639,5700,4440
147590,National University of Health Sciences,605,2332,17957258,9179702,7298,15703,3753
147660,North Central College,2817,2724,71677602,127696747,5007,11907,3407
147679,North Park University,2272,2094,60831234,102913367,5052,7652,4784
147697,Northern Baptist Theological Seminary,106,16107,6165132,22029784,27235,7596,4090
147828,Olivet Nazarene University,3149,1836,75573448,58739543,5013,9179,7387
148131,Quincy University,1151,1914,25168201,22671625,4940,6689,8323
148405,Rockford University,1202,5067,25273589,28676053,3057,8779,4124
148487,Roosevelt University,3183,3461,96920000,137144000,7149,12172,6232
148496,Dominican University,2960,3658,69588691,50479480,3630,11667,4469
148511,Rush University,2902,8110,340728788,835062000,4708,17223,4522
148584,University of St Francis,2580,2520,42806597,27711129,3671,6511,3457
148593,St. John's College-Department of Nursing,90,4289,4068300,3466424,7648,27484,5782
148627,Saint Xavier University,3307,1286,61368870,43552092,4892,7359,4586
148876,St. Augustine College,585,1561,14187535,147392,10075,6826,4001
149028,Saint Anthony College of Nursing,176,3383,6355527,7478481,2925,17061,3462
149505,Trinity Christian College,996,2598,28150710,11098773,5528,11686,8067
149514,Trinity International University-Illinois,750,2466,27482065,27599534,14431,10563,6553
149639,VanderCook College of Music,261,1289,6120112,410793,2106,11159,2315
149781,Wheaton College,2750,5788,120366994,558231860,7878,17639,9903
150066,Anderson University,1178,2898,37551000,33207000,8872,11188,8514
150145,Bethel University,1149,1179,24898349,10835293,4668,8904,6844
150163,Butler University,5673,3202,188133000,265097000,7215,14610,7518
150172,Calumet College of Saint Joseph,520,1507,13275438,5301603,4762,7539,10702
150288,Concordia Theological Seminary,211,10797,13406322,84363785,27121,13529,12090
150400,DePauw University,1759,7884,96642335,752406035,8237,25713,13108
150455,Earlham College,659,4975,52209829,419497008,20205,39828,12212
150534,University of Evansville,1967,2393,59970507,148445157,5876,14408,7422
150604,Franklin College,1021,3815,27643745,94106819,4791,10370,8100
150668,Goshen College,727,3986,26334923,128138783,8044,14207,8770
150677,Grace College and Theological Seminary,2075,384,31738408,27614716,3864,6803,4245
150756,Hanover College,1131,1248,40735866,161289725,4897,19635,10154
150774,Holy Cross College,440,3135,12623033,15478523,8869,7972,8683
150941,Huntington University,1222,2221,33122249,29305647,6448,11808,6628
151263,University of Indianapolis,4737,5094,120038081,120433137,3268,11691,5117
151290,Indiana Institute of Technology,1972,1051,22019496,160770232,3206,2768,4141
151777,Manchester University,1224,4013,38047453,76087832,6863,12981,6615
151786,Marian University,3943,3736,123942193,106934185,6093,12511,5658
151801,Indiana Wesleyan University-Marion,2500,3038,73904723,265768494,4391,12709,8449
151865,Anabaptist Mennonite Biblical Seminary,74,6360,4801888,23708546,27992,16455,11599
152099,Oakland City University,828,243,15901765,10593368,8618,7839,2505
152318,Rose-Hulman Institute of Technology,2214,2088,84747840,269309024,8763,19767,7660
152336,University of Saint Francis-Fort Wayne,1794,3059,51381305,35674400,9379,9936,4690
152381,Saint Mary-of-the-Woods College,1021,0,27242083,10474598,8367,11023,7292
152390,Saint Mary's College,1528,3057,56291866,298096695,8599,19216,5969
152451,Saint Meinrad School of Theology,169,5963,10758143,46694796,33591,13720,10266
152530,Taylor University,2095,2822,59586379,115712191,5159,10952,6804
152567,Trine University,3021,1115,46957418,49110885,5841,6600,1988
152600,Valparaiso University,3083,3470,91994000,315553000,4962,11232,9254
152673,Wabash College,837,5998,49961129,391058250,11143,19045,16635
152798,Allen College,449,2739,11976961,10577809,8807,13150,1979
152992,Briar Cliff University,773,2766,21301952,21982649,5554,10275,8963
153001,Buena Vista University,1858,1642,34875241,150420047,4890,7716,4523
153108,Central College,1113,1605,34958912,95466372,6465,12673,7152
153126,Clarke University,851,1527,20370204,29754571,8040,10662,3708
153144,Coe College,1311,2213,36530158,102626190,4620,10931,9489
153162,Cornell College,1138,2671,40485127,92001160,8332,12613,11570
153241,Divine Word College,67,7638,6384315,35271403,38464,30542,17899
153250,Dordt University,1685,1874,46360970,66392986,4989,11610,8537
153269,Drake University,4128,6274,147851312,266901955,4218,13252,7753
153278,University of Dubuque,1538,4461,59208135,222719314,13127,13342,7566
153302,Emmaus Bible College,185,2618,5962246,1402095,7417,8184,8290
153320,Faith Baptist Bible College and Theological Seminary,371,1046,6584797,4726833,5098,6342,3917
153366,Graceland University-Lamoni,1041,2194,30037663,52552964,5168,11079,9157
153375,Grand View University,1699,2007,33343690,34088456,5015,7321,5282
153384,Grinnell College,1724,11218,136564000,2505851000,17608,31318,17654
153825,Loras College,1261,3228,33831115,52453111,5647,8117,8712
153834,Luther College,1616,2465,55913941,192639936,7492,16256,8103
153861,Maharishi International University,2700,1200,45440000,11228000,6483,7541,997
153977,Mercy College of Health Sciences,975,1960,18584069,11051236,5718,9180,2201
154004,Morningside University,1740,1928,33703900,57301893,4140,7816,5486
154013,Mount Mercy University,1380,2790,30266207,39156711,4200,7745,7197
154101,Northwestern College,1549,3292,32294287,69790821,3117,8280,5857
154156,Des Moines University-Osteopathic Medical Center,1542,13124,75160974,165050510,11934,13876,3182
154174,Palmer College of Chiropractic,2517,2093,68478288,72625667,7817,11855,3692
154235,Saint Ambrose University,2537,2547,69269115,219272990,3566,8791,3696
154262,St Luke's College,175,7201,4243817,1457018,1178,11612,4260
154350,Simpson College,1193,1153,40775657,81930607,7049,13019,12958
154493,Upper Iowa University,2996,746,41882743,20437639,5423,4010,3716
154527,Wartburg College,1434,1748,43686158,89676640,5921,10922,11331
154536,Wartburg Theological Seminary,196,4049,5237509,33633956,11803,7756,3114
154590,William Penn University,1413,903,22179806,8275725,3236,5393,6165
154688,Baker University,1516,1100,33269358,51488474,4729,8387,4867
154712,Benedictine College,2318,2071,46340891,49256470,6503,8004,3394
154721,Bethany College,602,1976,16043346,13068214,6475,7741,9464
154749,Bethel College-North Newton,466,2717,14647070,30554330,6716,7282,13065
154855,Central Christian College of Kansas,464,1412,7133921,5338137,6159,3588,3581
155007,Donnelly College,281,3221,9356926,7689005,13061,5874,3800
155070,Barclay College,161,1901,8796771,5986142,6136,10296,3684
155089,Friends University,1618,1170,26183293,62735229,4112,5004,4796
155177,Hesston College,302,2218,11043545,15356729,9560,13098,9858
155335,Newman University,1678,706,24980280,26962544,3943,6358,3880
155414,Kansas Wesleyan University,785,1254,18711241,41344727,9514,5801,7267
155496,Manhattan Christian College,133,3274,4937864,4442004,15040,5934,10541
155511,McPherson College,806,1670,21901548,692122437,7322,9136,9045
155520,MidAmerica Nazarene University,1349,1508,28306185,15162888,6924,7637,4744
155627,Ottawa University-Ottawa,838,1597,13745228,16113850,6191,2618,5997
155812,University of Saint Mary,1225,460,25441952,19433787,3724,9123,5986
155900,Southwestern College,959,1881,19845942,26255731,5669,7970,886
155937,Sterling College,554,2267,11609070,12214542,5037,6798,6853
155973,Tabor College,636,3494,14509699,19066597,2612,7982,6566
156189,Alice Lloyd College,562,6342,14178138,60558040,8361,5788,4256
156213,Asbury University,1348,1506,33165162,72424602,5168,11704,5988
156222,Asbury Theological Seminary,1026,3936,29088171,198365304,7050,10054,3465
156286,Bellarmine University,3068,1761,77245694,59434525,3717,11101,7263
156295,Berea College,1523,7491,113375939,1487170000,16236,20821,10896
156356,Brescia University,581,609,13592885,15199816,3869,10039,8100
156365,Campbellsville University,10313,596,98694041,36455948,785,5074,2949
156408,Centre College,1328,4300,68065060,391321451,10690,23614,12650
156417,Clear Creek Baptist Bible College,96,4351,2840840,22091982,13587,6490,4171
156727,Frontier Nursing University,1817,1894,39025491,22005247,4251,12983,2350
156745,Georgetown College,1401,1939,28590527,37379331,9031,4648,4790
157030,Kentucky Mountain Bible College,63,1778,1847603,5569566,13558,7222,3336
157076,Kentucky Wesleyan College,693,1900,18022075,35846906,6979,6725,9915
157100,Kentucky Christian University,529,1355,9321857,7306068,3291,6184,5939
157216,Lindsey Wilson College,3132,516,38933566,36940462,2027,4328,4151
157298,Louisville Presbyterian Theological Seminary,73,17487,7841606,91735563,39596,32733,7988
157377,Midway University,1370,1045,19471913,31643217,3194,5385,4374
157535,University of Pikeville,2186,3230,57338073,30539068,6308,10697,5922
157748,The Southern Baptist Theological Seminary,2901,1177,34525128,96731683,3410,4569,2744
157757,Spalding University,1407,641,35162849,28250023,5632,11341,3172
157809,Thomas More University,1497,1443,31001133,33220333,5780,6817,6669
157818,Transylvania University,993,7400,39116819,244769343,7991,12189,11771
157863,Union College,977,3129,19001577,31796460,4475,5694,5304
158477,Centenary College of Louisiana,591,3161,25040916,131358861,13026,12151,13817
158802,Dillard University,1209,7515,39044540,95653436,8628,7528,6372
159568,Louisiana Christian University,954,583,20432516,43291657,5431,8949,6448
159656,Loyola University New Orleans,4205,2919,101058000,235855948,5244,11193,3693
159948,New Orleans Baptist Theological Seminary,1312,2347,32202372,75734409,4214,13603,820
160065,University of Holy Cross,812,1372,16477180,22701900,7029,10141,1033
160074,Franciscan Missionaries of Our Lady University,1054,2429,27105914,11854409,6905,13015,2757
160409,Saint Joseph Seminary College,103,7628,6459799,594042,15466,33075,6547
160904,Xavier University of Louisiana,3386,3900,132324134,170871174,15108,9875,5655
160959,College of the Atlantic,360,5029,25115455,77106414,7403,16734,6157
160977,Bates College,1790,12205,114238636,428495127,11717,25710,13051
161022,Maine College of Health Professions,182,5817,3605454,15403870,4089,7939,1965
161086,Colby College,2385,9371,181564000,1116123000,19669,26017,18870
161208,The Landing School,54,548,2164780,1156318,7146,9017,1350
161457,University of New England,6220,3460,167952751,176069053,4557,12177,4345
161509,Maine College of Art & Design,426,2924,14716040,15489525,11071,15293,5256
161518,Saint Joseph's College of Maine,1324,1039,28421655,16482838,6170,7375,6883
161563,Thomas College,1156,1797,18560668,21046818,3696,4453,5565
161572,Unity Environmental University,4159,3776,37288190,15865309,2674,1939,538
162061,Capitol Technology University,667,3882,19515395,5402570,9422,6700,4487
162210,Washington Adventist University,560,3448,27068764,4086798,16839,19229,8822
162654,Goucher College,1400,4442,55966000,239770000,11923,15642,7666
162760,Hood College,1603,2957,45986952,124802106,8384,10790,6556
163046,Loyola University Maryland,4997,3460,157391193,293782938,7574,12143,7513
163295,Maryland Institute College of Art,1833,10982,73022250,105280729,6534,18957,3365
163462,Mount St. Mary's University,2450,2724,58290784,61013510,7170,10040,3858
163578,Notre Dame of Maryland University,1323,1580,42032549,48012466,8416,15555,5981
163976,St. John's College,602,2894,24059016,158213539,12365,14954,9752
164085,Maryland University of Integrative Health,572,7091,11826248,26450,3394,6795,1465
164173,Stevenson University,3133,353,76438665,106097046,6558,10313,7175
164216,Washington College,1017,2894,59536171,281135336,17395,24211,14041
164270,McDaniel College,2464,1305,58095000,138625000,6516,9886,5567
164447,American International College,1953,509,47296181,31895135,9345,6746,7618
164492,Anna Maria College,1167,1120,28860935,1410071,5303,7749,9796
164562,Assumption University,2140,3064,54658707,102793975,3162,12772,6543
164580,Babson College,4054,10609,196147858,684902668,11332,15202,10720
164632,Bay Path University,2522,2840,46868650,67320492,3449,8322,3973
164739,Bentley University,4674,4600,183875000,333900000,9171,15476,9396
164748,Berklee College of Music,8260,2655,299351943,390021654,10467,19733,3386
164872,Boston Architectural College,683,5182,20243184,10001765,13078,6734,4645
164924,Boston College,13516,9200,822181303,3547245333,11613,26033,9271
165015,Brandeis University,6542,9112,352912982,1216216620,8288,20729,6301
165167,Cambridge College,1363,5344,36267473,42938391,6998,6549,7717
165264,Laboure College of Healthcare,792,1514,20321776,8328352,4948,15697,3022
165334,Clark University,3434,6237,143526000,451185000,7522,20018,5757
165495,Conway School of Landscape Design,23,12929,1040179,163490,6246,26051,0
165529,Curry College,1969,2879,67134077,88342735,5293,15141,10782
165574,Dean College,1168,3266,35267432,62873147,8774,7832,10323
165644,Eastern Nazarene College,526,836,17395064,18639692,8730,6739,7861
165662,Emerson College,5958,5214,179497511,240725036,8555,10966,5283
165671,Emmanuel College,2046,2836,63188299,166862151,9569,11428,7051
165699,Endicott College,3942,1781,91441518,130663794,5305,11580,4532
165884,Benjamin Franklin Cummings Institute of Technology,595,5679,15245154,1270200,4570,7350,4147
165936,Gordon College,1562,1758,41882690,105587979,6686,10434,7465
165945,Gordon-Conwell Theological Seminary,680,6563,19949059,66972023,8319,10744,3271
166018,Hampshire College,496,4646,30826409,32042529,22091,16180,17951
166045,Hebrew College,145,3316,8544846,3373932,13067,37345,2221
166054,Hellenic College-Holy Cross Greek Orthodox School of Theology,136,6778,13148047,44356862,36348,29569,13607
166124,College of the Holy Cross,3253,5811,186651698,1043310792,11599,23980,15645
166391,Lasell University,1559,1760,42988396,36701339,6325,10206,8516
166452,Lesley University,2592,5413,87991645,188022581,9182,14935,4321
166489,Longy School of Music of Bard College,284,5597,7878876,8523174,10791,8755,2600
166656,MCPHS University,9462,2254,197275155,1676213708,2510,12589,3083
166717,William James College,873,17667,40121495,927410,5224,18031,5036
166850,Merrimack College,5643,3089,134590934,76251129,3704,9175,7298
166869,MGH Institute of Health Professions,1738,5098,69689000,50511000,5894,22625,2589
166911,Montserrat College of Art,287,2969,9917074,3510374,13942,10726,6918
166939,Mount Holyoke College,2288,9670,135806689,1036214880,12427,26286,9701
167057,The New England Conservatory of Music,715,8048,52455753,150987507,19453,37426,8383
167093,New England College of Optometry,550,5548,27865618,11019273,12647,25140,3991
167215,New England Law-Boston,984,2638,21381865,86373261,6262,6779,3100
167260,Nichols College,1292,3045,33783473,30234512,6061,7136,9219
167394,College of Our Lady of the Elms,1107,688,28612433,20988104,10029,9878,5104
167598,Regis College,2639,2517,80902390,48734592,12347,11629,4164
167677,Saint John's Seminary,108,3934,5980981,36909880,20849,29450,1146
167783,Simmons University,5026,4074,159701905,225575769,7201,17005,3006
167792,Bard College at Simon's Rock,277,6295,17994920,2423810,23010,23052,12606
167835,Smith College,3166,15083,242944895,2470415647,14765,28962,15856
167899,Springfield College,2891,1164,79839431,99125167,5752,13744,5747
167996,Stonehill College,2456,2937,80768376,290568570,5297,15060,8670
168005,Suffolk University,6705,6003,248778329,249936630,8457,11904,5516
168218,Wellesley College,2702,8845,228744000,2888870000,16283,37532,17493
168227,Wentworth Institute of Technology,3968,1285,110460983,149625584,6557,14210,5786
168254,Western New England University,3219,4255,91856377,62127725,6154,12348,5779
168281,Wheaton College (Massachusetts),1724,2817,73984177,256218480,12638,17099,10149
168421,Worcester Polytechnic Institute,6872,4542,311725000,631031000,6066,21980,4600
168528,Adrian College,1727,714,44166981,50551776,9976,8167,6717
168546,Albion College,1621,1384,55481279,149894316,7794,15244,9495
168591,Alma College,1376,1222,48629279,132927901,6288,13819,14011
168740,Andrews University,2432,5042,73660383,66259645,7314,13621,2980
168786,Aquinas College,1092,2187,31831423,43962214,6930,9338,10070
168847,Baker College,2901,2437,63622078,332292988,5889,9839,3767
169080,Calvin University,3170,3327,100852000,254434000,5712,12705,6633
169099,Calvin Theological Seminary,96,15079,9321674,56482543,26669,39213,9653
169220,Michigan School of Psychology,257,987,6006002,4440,7854,12067,2462
169327,Cleary University,893,350,13239514,1341586,6306,3403,4766
169442,College for Creative Studies,1263,3853,48926793,81924503,12564,15029,6449
169479,Davenport University,3489,8916,89963759,30009003,4970,6977,4922
169716,University of Detroit Mercy,4664,8918,148117839,95365208,4667,13803,3228
169983,Kettering University,1808,2706,57788319,110070878,11435,12575,3745
170037,Cornerstone University,1574,2521,30532002,16507899,4418,5782,6315
170091,Great Lakes Christian College,127,3232,3605654,1004455,8780,4888,11490
170301,Hope College,3162,3697,99472000,296649000,5217,12457,6321
170532,Kalamazoo College,1415,2207,58110085,286769775,9989,18858,9699
170675,Lawrence Technological University,2449,2587,90735875,51202540,10916,14337,9005
170806,Madonna University,1821,1720,43637522,46876787,5985,11473,4690
170967,Rochester University,950,0,15740610,4752945,5312,7761,3496
171492,Northwood University,2158,336,43023067,105487250,7018,7175,5409
171599,The University of Olivet,817,980,21318842,24884692,4188,9812,9843
171881,Kuyper College,77,10726,5143211,5905638,15326,22637,7589
172033,Sacred Heart Major Seminary,191,3769,8791424,31250115,18922,14749,8588
172264,Siena Heights University,1505,2224,34666860,13293717,5158,6834,8123
172334,Spring Arbor University,2261,1461,39159563,26389581,3342,6140,6026
172477,Thomas M Cooley Law School,609,11147,31794685,23576577,9288,22108,6968
172608,Walsh College,565,9255,23508844,12073797,16289,12189,3876
172705,Western Theological Seminary,253,5120,10257307,31869385,13625,17580,4019
173045,Augsburg University,3230,1603,73832499,70765390,3465,11487,5569
173142,Bethany Lutheran College,743,1094,19926543,49458925,5468,12547,7639
173160,Bethel University,3238,2752,74140961,89862596,5607,9885,3931
173258,Carleton College,1963,16124,157364110,1176531478,11351,39319,10230
173300,Concordia College at Moorhead,1895,3142,55219676,171705611,7342,11974,6479
173328,Concordia University-Saint Paul,5245,975,82141805,45677631,2257,4240,7797
173452,Martin Luther College,780,2283,19616976,24011960,4881,11211,6774
173647,Gustavus Adolphus College,2170,2465,80485417,290444612,6272,19215,7537
173665,Hamline University,2412,3044,61401677,126516616,5000,9894,6765
173683,Hazelden Betty Ford Graduate School,189,490,2310506,28669927,3077,7075,996
173896,Luther Seminary,328,6580,20238536,120028613,20499,28952,3481
173902,Macalester College,2219,6417,121943000,834667000,11685,24298,11655
174127,Minneapolis College of Art and Design,760,1451,24969065,50555286,5759,18853,6246
174437,North Central University,723,3713,21847407,4123927,9669,9741,2284
174491,University of Northwestern-St Paul,2405,1759,50583913,22112282,5506,8491,5277
174507,Northwestern Health Sciences University,922,2019,30902405,2980082,12163,13275,3044
174525,Oak Hills Christian College,89,1214,3317990,841149,10050,6665,9187
174747,College of Saint Benedict,1536,4627,52052510,118034432,8035,14852,6374
174792,Saint Johns University,1645,6188,61656268,276143788,7900,15032,7078
174817,Saint Mary's University of Minnesota,2870,2653,71294173,67202697,6593,8242,5226
174844,St Olaf College,3030,4653,115429147,711741089,5471,18581,8619
174862,Crown College,1117,3010,17250295,10400791,4048,3324,5061
174899,The College of Saint Scholastica,3310,2196,68258856,102206639,3158,9827,4718
174914,University of St Thomas,8579,2920,251725000,710223000,4880,15185,5713
175005,St Catherine University,3158,2789,91027170,129354437,6662,12465,4788
175139,United Theological Seminary of the Twin Cities,154,4106,4081093,8134635,10060,8391,3275
